order_id,customer_id,order_date,product_id,product_name,product_price,quantity
1,42,2024-07-29,9,Product_9,190,6
2,68,2024-07-29,75,Product_75,421,1
3,18,2024-07-29,77,Product_77,424,6
4,86,2024-07-29,19,Product_19,204,3
5,87,2024-07-29,75,Product_75,421,4
6,100,2024-07-29,29,Product_29,188,7
7,16,2024-07-29,90,Product_90,434,2
8,69,2024-07-29,81,Product_81,207,10
9,45,2024-07-29,38,Product_38,171,6
10,17,2024-07-29,45,Product_45,279,6
11,48,2024-07-29,90,Product_90,434,3
12,98,2024-07-29,62,Product_62,411,6
13,57,2024-07-29,32,Product_32,6,8
14,78,2024-07-29,12,Product_12,348,4
15,87,2024-07-29,32,Product_32,6,5
16,72,2024-07-29,100,Product_100,129,10
17,40,2024-07-29,18,Product_18,150,5
18,88,2024-07-29,82,Product_82,424,2
19,46,2024-07-29,3,Product_3,391,6
20,79,2024-07-29,95,Product_95,463,2
21,47,2024-07-29,40,Product_40,221,2
22,87,2024-07-29,15,Product_15,430,9
23,56,2024-07-29,100,Product_100,129,4
24,36,2024-07-29,22,Product_22,169,9
25,36,2024-07-29,70,Product_70,360,4
26,75,2024-07-29,51,Product_51,244,4
27,3,2024-07-29,3,Product_3,391,6
28,3,2024-07-29,40,Product_40,221,7
29,26,2024-07-29,52,Product_52,299,5
30,77,2024-07-29,49,Product_49,336,1
31,19,2024-07-29,77,Product_77,424,5
32,76,2024-07-29,55,Product_55,349,6
33,7,2024-07-29,75,Product_75,421,7
34,68,2024-07-29,10,Product_10,5,2
35,2,2024-07-29,73,Product_73,386,3
36,29,2024-07-29,75,Product_75,421,8
37,26,2024-07-29,34,Product_34,392,8
38,98,2024-07-29,64,Product_64,7,1
39,39,2024-07-29,98,Product_98,235,2
40,87,2024-07-29,30,Product_30,471,1
41,51,2024-07-29,76,Product_76,323,5
42,3,2024-07-29,14,Product_14,138,3
43,96,2024-07-29,79,Product_79,156,7
44,32,2024-07-29,13,Product_13,404,1
45,71,2024-07-29,4,Product_4,380,2
46,6,2024-07-29,86,Product_86,207,5
47,36,2024-07-29,29,Product_29,188,9
48,80,2024-07-29,8,Product_8,169,4
49,93,2024-07-29,65,Product_65,113,8
50,41,2024-07-29,34,Product_34,392,2
51,68,2024-07-29,42,Product_42,332,7
52,32,2024-07-29,88,Product_88,133,7
53,60,2024-07-29,29,Product_29,188,2
54,33,2024-07-29,29,Product_29,188,1
55,40,2024-07-29,17,Product_17,389,3
56,52,2024-07-29,3,Product_3,391,6
57,48,2024-07-29,6,Product_6,167,1
58,49,2024-07-29,52,Product_52,299,9
59,53,2024-07-29,55,Product_55,349,1
60,53,2024-07-29,18,Product_18,150,1
61,98,2024-07-29,81,Product_81,207,7
